id,Gemeente,Indicator,Aantal,
1680,0,Aa en Hunze,Aantal,
358,0,Aalsmeer,Aantal,
197,0,Aalten,Aantal,
59,0,Achtkarspelen,Aantal,
482,0,Alblasserdam,Aantal,
613,0,Albrandswaard,Aantal,
361,0,Alkmaar,Aantal,
141,0,Almelo,Aantal,
34,0,Almere,Aantal,
484,0,Alphen aan den Rijn,Aantal,1
1723,0,Alphen-Chaam,Aantal,
1959,0,Altena,Aantal,4
60,0,Ameland,Aantal,
307,0,Amersfoort,Aantal,
362,0,Amstelveen,Aantal,
363,0,Amsterdam,Aantal,2
200,0,Apeldoorn,Aantal,
3,0,Appingedam,Aantal,
202,0,Arnhem,Aantal,
106,0,Assen,Aantal,
743,0,Asten,Aantal,
744,0,Baarle-Nassau,Aantal,
308,0,Baarn,Aantal,
489,0,Barendrecht,Aantal,
203,0,Barneveld,Aantal,
888,0,Beek,Aantal,
1954,0,Beekdaelen,Aantal,
370,0,Beemster,Aantal,
889,0,Beesel,Aantal,
1945,0,Berg en Dal,Aantal,
1724,0,Bergeijk,Aantal,
893,0,Bergen (L),Aantal,
373,0,Bergen (NH),Aantal,
748,0,Bergen op Zoom,Aantal,
1859,0,Berkelland,Aantal,
1721,0,Bernheze,Aantal,
753,0,Best,Aantal,1
209,0,Beuningen,Aantal,
375,0,Beverwijk,Aantal,2
1728,0,Bladel,Aantal,
376,0,Blaricum,Aantal,1
377,0,Bloemendaal,Aantal,
1901,0,Bodegraven-Reeuwijk,Aantal,
755,0,Boekel,Aantal,
1681,0,Borger-Odoorn,Aantal,
147,0,Borne,Aantal,1
654,0,Borsele,Aantal,
756,0,Boxmeer,Aantal,
757,0,Boxtel,Aantal,
758,0,Breda,Aantal,
501,0,Brielle,Aantal,
1876,0,Bronckhorst,Aantal,
213,0,Brummen,Aantal,
899,0,Brunssum,Aantal,
312,0,Bunnik,Aantal,
313,0,Bunschoten,Aantal,
214,0,Buren,Aantal,
502,0,Capelle aan den IJssel,Aantal,
383,0,Castricum,Aantal,
109,0,Coevorden,Aantal,3
1706,0,Cranendonck,Aantal,
1684,0,Cuijk,Aantal,
216,0,Culemborg,Aantal,1
148,0,Dalfsen,Aantal,
1891,0,Dantumadiel,Aantal,
310,0,De Bilt,Aantal,2
1940,0,De Fryske Marren,Aantal,
736,0,De Ronde Venen,Aantal,
1690,0,De Wolden,Aantal,
503,0,Delft,Aantal,1
10,0,Delfzijl,Aantal,
400,0,Den Helder,Aantal,
762,0,Deurne,Aantal,
150,0,Deventer,Aantal,
384,0,Diemen,Aantal,2
1774,0,Dinkelland,Aantal,
221,0,Doesburg,Aantal,
222,0,Doetinchem,Aantal,
766,0,Dongen,Aantal,1
505,0,Dordrecht,Aantal,
498,0,Drechterland,Aantal,
1719,0,Drimmelen,Aantal,
303,0,Dronten,Aantal,
225,0,Druten,Aantal,
226,0,Duiven,Aantal,
1711,0,Echt-Susteren,Aantal,
385,0,Edam-Volendam,Aantal,
228,0,Ede,Aantal,
317,0,Eemnes,Aantal,
770,0,Eersel,Aantal,
1903,0,Eijsden-Margraten,Aantal,
772,0,Eindhoven,Aantal,3
230,0,Elburg,Aantal,
114,0,Emmen,Aantal,
388,0,Enkhuizen,Aantal,
153,0,Enschede,Aantal,
232,0,Epe,Aantal,
233,0,Ermelo,Aantal,
777,0,Etten-Leur,Aantal,
779,0,Geertruidenberg,Aantal,
1771,0,Geldrop-Mierlo,Aantal,
1652,0,Gemert-Bakel,Aantal,1
907,0,Gennep,Aantal,
784,0,Gilze en Rijen,Aantal,
1924,0,Goeree-Overflakkee,Aantal,
664,0,Goes,Aantal,
785,0,Goirle,Aantal,
1942,0,Gooise Meren,Aantal,1
512,0,Gorinchem,Aantal,
513,0,Gouda,Aantal,
786,0,Grave,Aantal,
14,0,Groningen,Aantal,
1729,0,Gulpen-Wittem,Aantal,
158,0,Haaksbergen,Aantal,
788,0,Haaren,Aantal,
392,0,Haarlem,Aantal,1
394,0,Haarlemmermeer,Aantal,
1655,0,Halderberge,Aantal,
160,0,Hardenberg,Aantal,
243,0,Harderwijk,Aantal,
523,0,Hardinxveld-Giessendam,Aantal,2
72,0,Harlingen,Aantal,
244,0,Hattem,Aantal,
396,0,Heemskerk,Aantal,
397,0,Heemstede,Aantal,
246,0,Heerde,Aantal,
74,0,Heerenveen,Aantal,
398,0,Heerhugowaard,Aantal,
917,0,Heerlen,Aantal,
1658,0,Heeze-Leende,Aantal,
399,0,Heiloo,Aantal,
163,0,Hellendoorn,Aantal,
530,0,Hellevoetsluis,Aantal,
794,0,Helmond,Aantal,4
531,0,Hendrik-Ido-Ambacht,Aantal,
164,0,Hengelo (O),Aantal,
1966,0,Het Hogeland,Aantal,
252,0,Heumen,Aantal,
797,0,Heusden,Aantal,
534,0,Hillegom,Aantal,
798,0,Hilvarenbeek,Aantal,
402,0,Hilversum,Aantal,
1963,0,Hoeksche Waard,Aantal,1
1735,0,Hof van Twente,Aantal,
1911,0,Hollands Kroon,Aantal,
118,0,Hoogeveen,Aantal,
405,0,Hoorn,Aantal,
1507,0,Horst aan de Maas,Aantal,
321,0,Houten,Aantal,9
406,0,Huizen,Aantal,
677,0,Hulst,Aantal,
353,0,IJsselstein,Aantal,
1884,0,Kaag en Braassem,Aantal,
166,0,Kampen,Aantal,
678,0,Kapelle,Aantal,
537,0,Katwijk,Aantal,
928,0,Kerkrade,Aantal,
1598,0,Koggenland,Aantal,
542,0,Krimpen aan den IJssel,Aantal,
1931,0,Krimpenerwaard,Aantal,
1659,0,Laarbeek,Aantal,
1685,0,Landerd,Aantal,
882,0,Landgraaf,Aantal,
415,0,Landsmeer,Aantal,
416,0,Langedijk,Aantal,
1621,0,Lansingerland,Aantal,
417,0,Laren,Aantal,
80,0,Leeuwarden,Aantal,
546,0,Leiden,Aantal,
547,0,Leiderdorp,Aantal,
1916,0,Leidschendam-Voorburg,Aantal,
995,0,Lelystad,Aantal,
1640,0,Leudal,Aantal,
327,0,Leusden,Aantal,
1705,0,Lingewaard,Aantal,
553,0,Lisse,Aantal,
262,0,Lochem,Aantal,
809,0,Loon op Zand,Aantal,5
331,0,Lopik,Aantal,
24,0,Loppersum,Aantal,
168,0,Losser,Aantal,
263,0,Maasdriel,Aantal,
1641,0,Maasgouw,Aantal,
556,0,Maassluis,Aantal,
935,0,Maastricht,Aantal,
420,0,Medemblik,Aantal,
938,0,Meerssen,Aantal,
1948,0,Meierijstad,Aantal,
119,0,Meppel,Aantal,
687,0,Middelburg,Aantal,
1842,0,Midden-Delfland,Aantal,
1731,0,Midden-Drenthe,Aantal,
1952,0,Midden-Groningen,Aantal,
815,0,Mill en Sint Hubert,Aantal,
1709,0,Moerdijk,Aantal,
1978,0,Molenlanden,Aantal,
1955,0,Montferland,Aantal,
335,0,Montfoort,Aantal,
944,0,Mook en Middelaar,Aantal,
1740,0,Neder-Betuwe,Aantal,
946,0,Nederweert,Aantal,
356,0,Nieuwegein,Aantal,
569,0,Nieuwkoop,Aantal,
267,0,Nijkerk,Aantal,
268,0,Nijmegen,Aantal,
1930,0,Nissewaard,Aantal,
1970,0,Noardeast-Fryslân,Aantal,
1695,0,Noord-Beveland,Aantal,
1699,0,Noordenveld,Aantal,
171,0,Noordoostpolder,Aantal,
575,0,Noordwijk,Aantal,
820,0,"Nuenen,  Gerwen en Nederwetten",Aantal,
302,0,Nunspeet,Aantal,
579,0,Oegstgeest,Aantal,
823,0,Oirschot,Aantal,
824,0,Oisterwijk,Aantal,
1895,0,Oldambt,Aantal,
269,0,Oldebroek,Aantal,
173,0,Oldenzaal,Aantal,
1773,0,Olst-Wijhe,Aantal,
175,0,Ommen,Aantal,
1586,0,Oost Gelre,Aantal,
826,0,Oosterhout,Aantal,
85,0,Ooststellingwerf,Aantal,
431,0,Oostzaan,Aantal,
432,0,Opmeer,Aantal,
86,0,Opsterland,Aantal,
828,0,Oss,Aantal,1
1509,0,Oude IJsselstreek,Aantal,
437,0,Ouder-Amstel,Aantal,
589,0,Oudewater,Aantal,
1734,0,Overbetuwe,Aantal,
590,0,Papendrecht,Aantal,
1894,0,Peel en Maas,Aantal,
765,0,Pekela,Aantal,
1926,0,Pijnacker-Nootdorp,Aantal,2
439,0,Purmerend,Aantal,
273,0,Putten,Aantal,
177,0,Raalte,Aantal,
703,0,Reimerswaal,Aantal,
274,0,Renkum,Aantal,
339,0,Renswoude,Aantal,
1667,0,Reusel-De Mierden,Aantal,
275,0,Rheden,Aantal,
340,0,Rhenen,Aantal,
597,0,Ridderkerk,Aantal,
1742,0,Rijssen-Holten,Aantal,
603,0,Rijswijk,Aantal,
1669,0,Roerdalen,Aantal,
957,0,Roermond,Aantal,
1674,0,Roosendaal,Aantal,
599,0,Rotterdam,Aantal,5
277,0,Rozendaal,Aantal,
840,0,Rucphen,Aantal,
441,0,Schagen,Aantal,
279,0,Scherpenzeel,Aantal,
606,0,Schiedam,Aantal,
88,0,Schiermonnikoog,Aantal,
1676,0,Schouwen-Duiveland,Aantal,
518,0,'s-Gravenhage,Aantal,
796,0,'s-Hertogenbosch,Aantal,
965,0,Simpelveld,Aantal,
1702,0,Sint Anthonis,Aantal,
845,0,Sint-Michielsgestel,Aantal,1
1883,0,Sittard-Geleen,Aantal,2
610,0,Sliedrecht,Aantal,
1714,0,Sluis,Aantal,
90,0,Smallingerland,Aantal,
342,0,Soest,Aantal,4
847,0,Someren,Aantal,
848,0,Son en Breugel,Aantal,
37,0,Stadskanaal,Aantal,
180,0,Staphorst,Aantal,
532,0,Stede Broec,Aantal,
851,0,Steenbergen,Aantal,
1708,0,Steenwijkerland,Aantal,
971,0,Stein,Aantal,
1904,0,Stichtse Vecht,Aantal,2
1900,0,Súdwest-Fryslân,Aantal,
715,0,Terneuzen,Aantal,
93,0,Terschelling,Aantal,
448,0,Texel,Aantal,
1525,0,Teylingen,Aantal,
716,0,Tholen,Aantal,
281,0,Tiel,Aantal,
855,0,Tilburg,Aantal,3
183,0,Tubbergen,Aantal,
1700,0,Twenterand,Aantal,
1730,0,Tynaarlo,Aantal,
737,0,Tytsjerksteradiel,Aantal,
856,0,Uden,Aantal,
450,0,Uitgeest,Aantal,
451,0,Uithoorn,Aantal,
184,0,Urk,Aantal,
344,0,Utrecht,Aantal,6
1581,0,Utrechtse Heuvelrug,Aantal,
981,0,Vaals,Aantal,
994,0,Valkenburg aan de Geul,Aantal,
858,0,Valkenswaard,Aantal,
47,0,Veendam,Aantal,
345,0,Veenendaal,Aantal,
717,0,Veere,Aantal,
861,0,Veldhoven,Aantal,
453,0,Velsen,Aantal,
983,0,Venlo,Aantal,
984,0,Venray,Aantal,
1961,0,Vijfheerenlanden,Aantal,
622,0,Vlaardingen,Aantal,
96,0,Vlieland,Aantal,
718,0,Vlissingen,Aantal,
986,0,Voerendaal,Aantal,
626,0,Voorschoten,Aantal,
285,0,Voorst,Aantal,
865,0,Vught,Aantal,
1949,0,Waadhoeke,Aantal,
866,0,Waalre,Aantal,
867,0,Waalwijk,Aantal,
627,0,Waddinxveen,Aantal,
289,0,Wageningen,Aantal,
629,0,Wassenaar,Aantal,
852,0,Waterland,Aantal,
988,0,Weert,Aantal,
457,0,Weesp,Aantal,
1960,0,West Betuwe,Aantal,
668,0,West Maas en Waal,Aantal,
1969,0,Westerkwartier,Aantal,
1701,0,Westerveld,Aantal,
293,0,Westervoort,Aantal,
1950,0,Westerwolde,Aantal,
1783,0,Westland,Aantal,
98,0,Weststellingwerf,Aantal,
614,0,Westvoorne,Aantal,
189,0,Wierden,Aantal,
296,0,Wijchen,Aantal,
1696,0,Wijdemeren,Aantal,
352,0,Wijk bij Duurstede,Aantal,
294,0,Winterswijk,Aantal,
873,0,Woensdrecht,Aantal,
632,0,Woerden,Aantal,
880,0,Wormerland,Aantal,
351,0,Woudenberg,Aantal,
479,0,Zaanstad,Aantal,
297,0,Zaltbommel,Aantal,1
473,0,Zandvoort,Aantal,
50,0,Zeewolde,Aantal,1
355,0,Zeist,Aantal,
299,0,Zevenaar,Aantal,
637,0,Zoetermeer,Aantal,
638,0,Zoeterwoude,Aantal,
1892,0,Zuidplas,Aantal,
879,0,Zundert,Aantal,
301,0,Zutphen,Aantal,
1896,0,Zwartewaterland,Aantal,
642,0,Zwijndrecht,Aantal,
193,0,Zwolle,Aantal,
