"Category";"Aantal per 100.000 inwoners";"Aantal"
"'s-Hertogenbosch";43,2;155113
"Aa en Hunze";3,9;25453
"Aalsmeer";15,7;31857
"Aalten";3,7;27117
"Achtkarspelen";0;27836
"Alblasserdam";9,9;20165
"Albrandswaard";15,6;25589
"Alkmaar";17,4;109444
"Almelo";10,9;73080
"Almere";21,7;211840
"Alphen aan den Rijn";25,9;111889
"Alphen-Chaam";88,1;10213
"Altena";30,4;55980
"Ameland";0;3718
"Amersfoort";15,3;157279
"Amstelveen";30,5;91691
"Amsterdam";28;872779
"Apeldoorn";11,6;163829
"Appingedam";8,6;11644
"Arnhem";17,4;161368
"Assen";7,3;68606
"Asten";23,9;16734
"Baarle-Nassau";14,6;6860
"Baarn";8;24873
"Barendrecht";32,8;48713
"Barneveld";8,5;59077
"Beek";0;15868
"Beekdaelen";33,4;35976
"Beemster";20;10025
"Beesel";74,2;13483
"Berg en Dal";42,9;34990
"Bergeijk";26,8;18638
"Bergen (L.)";22,9;13085
"Bergen (NH.)";26,8;29844
"Bergen op Zoom";16,3;67489
"Berkelland";2,3;43748
"Bernheze";182,4;31247
"Best";60;29985
"Beuningen";46,3;25891
"Beverwijk";12;41613
"Bladel";34,3;20395
"Blaricum";8,7;11536
"Bloemendaal";12,7;23570
"Bodegraven-Reeuwijk";5,7;34869
"Boekel";194,7;10784
"Borger-Odoorn";3,9;25558
"Borne";42,9;23313
"Borsele";13,2;22738
"Boxmeer";27,2;29371
"Boxtel";29,2;30803
"Breda";61,3;184271
"Brielle";28,9;17282
"Bronckhorst";2,8;36052
"Brummen";14,5;20756
"Brunssum";32,4;27817
"Bunnik";26,3;15191
"Bunschoten";4,6;21867
"Buren";18,7;26742
"Capelle aan den IJssel";29,8;67151
"Castricum";22,2;35988
"Coevorden";14,2;35296
"Cranendonck";132,3;21166
"Cuijk";19,9;25139
"Culemborg";44,9;28956
"Dalfsen";24,5;28585
"Dantumadiel";0;18916
"De Bilt";25,5;43124
"De Fryske Marren";21,3;51567
"De Ronde Venen";24,7;44457
"De Wolden";8,2;24327
"Delft";18,3;103659
"Delfzijl";16,2;24666
"Den Helder";10,7;56305
"Deurne";104,7;32474
"Deventer";20,9;100718
"Diemen";13;30781
"Dinkelland";41,6;26470
"Doesburg";27,1;11078
"Doetinchem";8,6;58009
"Dongen";26,7;26226
"Dordrecht";21,8;119300
"Drechterland";5,1;19717
"Drimmelen";51,3;27274
"Dronten";19,2;41569
"Druten";63,4;18918
"Duiven";15,9;25124
"Echt-Susteren";63,3;31618
"Edam-Volendam";27,6;36201
"Ede";20,5;117166
"Eemnes";10,8;9247
"Eersel";57;19314
"Eijsden-Margraten";23,3;25753
"Eindhoven";19,6;234456
"Elburg";8,6;23161
"Emmen";5,6;107055
"Enkhuizen";69,9;18592
"Enschede";15;159734
"Epe";21,1;33186
"Ermelo";29,6;27005
"Etten-Leur";47,9;43880
"Geertruidenberg";32,5;21538
"Geldrop-Mierlo";22,7;39733
"Gemert-Bakel";156,2;30725
"Gennep";53,2;16924
"Gilze en Rijen";49,2;26438
"Goeree-Overflakkee";48;50049
"Goes";13,1;38080
"Goirle";66,9;23906
"Gooise Meren";17,2;58041
"Gorinchem";24,3;37009
"Gouda";17,7;73443
"Grave";80,4;12437
"Groningen";3,9;232922
"Gulpen-Wittem";14,1;14176
"Haaksbergen";16,5;24309
"Haaren";97,4;14371
"Haarlem";16;162961
"Haarlemmermeer";19,9;156039
"Halderberge";29,7;30277
"Hardenberg";14,8;60940
"Harderwijk";16,5;48429
"Hardinxveld-Giessendam";5,5;18295
"Harlingen";6,4;15720
"Hattem";24,6;12213
"Heemskerk";35,7;39188
"Heemstede";14,7;27239
"Heerde";91,5;18587
"Heerenveen";9,9;50494
"Heerhugowaard";29,5;57592
"Heerlen";27,6;87057
"Heeze-Leende";31;16150
"Heiloo";20,9;23974
"Hellendoorn";8,4;35923
"Hellevoetsluis";10;40158
"Helmond";37,9;92432
"Hendrik-Ido-Ambacht";9,6;31204
"Hengelo";7,4;81147
"Het Hogeland";8,4;47834
"Heumen";42,6;16450
"Heusden";49,2;44699
"Hillegom";13,5;22208
"Hilvarenbeek";25,8;15514
"Hilversum";14,3;90883
"Hoeksche Waard";33,2;87461
"Hof van Twente";22,8;35013
"Hollands Kroon";35,1;48434
"Hoogeveen";7,2;55697
"Hoorn";17,8;73232
"Horst aan de Maas";49,5;42433
"Houten";17,9;50146
"Huizen";21,8;41273
"Hulst";14,5;27556
"IJsselstein";52,8;34110
"Kaag en Braassem";14,7;27300
"Kampen";62,6;54340
"Kapelle";7,9;12691
"Katwijk";12,2;65754
"Kerkrade";21,9;45744
"Koggenland";17,6;22752
"Krimpen aan den IJssel";6,8;29533
"Krimpenerwaard";39,1;56319
"Laarbeek";79,9;22530
"Landerd";127,1;15730
"Landgraaf";18,7;37457
"Landsmeer";26,1;11492
"Langedijk";21,3;28157
"Lansingerland";24;62396
"Laren";44,3;11274
"Leeuwarden";12,9;124058
"Leiden";12,8;125174
"Leiderdorp";18,5;27059
"Leidschendam-Voorburg";9,1;76553
"Lelystad";30,5;78619
"Leudal";89,1;35896
"Leusden";16,4;30399
"Lingewaard";30;46606
"Lisse";13,1;22957
"Lochem";5,9;33730
"Loon op Zand";64,1;23407
"Lopik";76;14471
"Loppersum";0;9533
"Losser";8,8;22685
"Maasdriel";36;25034
"Maasgouw";41,7;23960
"Maassluis";24,1;33216
"Maastricht";20,6;121558
"Medemblik";20;45104
"Meerssen";15,9;18832
"Meierijstad";135,5;81197
"Meppel";8,8;33902
"Middelburg";20,5;48810
"Midden-Delfland";5,2;19344
"Midden-Drenthe";12,1;33182
"Midden-Groningen";6,6;60804
"Mill en Sint Hubert";54,8;10941
"Moerdijk";13,5;37136
"Molenlanden";20,5;43931
"Montferland";8,3;36009
"Montfoort";64,7;13920
"Mook en Middelaar";38,2;7847
"Neder-Betuwe";90,4;24342
"Nederweert";129,2;17022
"Nieuwegein";23,6;63461
"Nieuwkoop";13,9;28809
"Nijkerk";23,2;43176
"Nijmegen";40,5;177698
"Nissewaard";22,3;85237
"Noardeast-Fryslân";8,8;45251
"Noord-Beveland";0;7395
"Noordenveld";3,2;31242
"Noordoostpolder";12,7;47262
"Noordwijk";18,4;43528
"Nuenen, Gerwen en Nederwetten";29,9;23379
"Nunspeet";53,9;27845
"Oegstgeest";12,1;24843
"Oirschot";32;18723
"Oisterwijk";34,3;26241
"Oldambt";2,6;38213
"Oldebroek";25,4;23645
"Oldenzaal";25,1;31832
"Olst-Wijhe";27,4;18251
"Ommen";22,2;18007
"Oost Gelre";6,8;29623
"Oosterhout";41,1;55990
"Ooststellingwerf";3,9;25472
"Oostzaan";20,5;9733
"Opmeer";8,4;11837
"Opsterland";13,4;29742
"Oss";79,4;91932
"Oude IJsselstreek";5,1;39392
"Ouder-Amstel";21,4;14029
"Oudewater";146,7;10226
"Overbetuwe";66,8;47909
"Papendrecht";0;32133
"Peel en Maas";237,2;43420
"Pekela";24,6;12199
"Pijnacker-Nootdorp";16,3;55329
"Purmerend";43,1;81233
"Putten";4,1;24113
"Raalte";37,1;37709
"Reimerswaal";17,6;22728
"Renkum";31,8;31404
"Renswoude";18,4;5448
"Reusel-De Mierden";7,6;13110
"Rheden";45,7;43736
"Rhenen";9,9;20125
"Ridderkerk";39;46204
"Rijssen-Holten";21;38178
"Rijswijk";22;54432
"Roerdalen";63,2;20572
"Roermond";42,9;58254
"Roosendaal";14,2;77226
"Rotterdam";18,4;651376
"Rozendaal";58,7;1705
"Rucphen";13,1;22873
"s-Gravenhage";14,9;545163
"Schagen";21,5;46482
"Scherpenzeel";0;9880
"Schiedam";24,1;78739
"Schiermonnikoog";0;947
"Schouwen-Duiveland";17,7;33858
"Simpelveld";19;10552
"Sint Anthonis";119,9;11672
"Sint-Michielsgestel";47,9;29203
"Sittard-Geleen";26;92422
"Sliedrecht";4;25217
"Sluis";17,2;23217
"Smallingerland";8,9;56154
"Soest";19,3;46607
"Someren";41,3;19376
"Son en Breugel";86,6;17321
"Stadskanaal";0;31688
"Staphorst";5,8;17144
"Stede Broec";46;21734
"Steenbergen";28,6;24501
"Steenwijkerland";13,6;44139
"Stein";44;25000
"Stichtse Vecht";24,6;64928
"Súdwest-Fryslân";13,3;89987
"Terneuzen";20,2;54438
"Terschelling";0;4889
"Texel";7,4;13573
"Teylingen";16;37426
"Tholen";77,6;25758
"Tiel";49,8;42161
"Tilburg";52,3;219800
"Tubbergen";32,9;21279
"Twenterand";14,8;33743
"Tynaarlo";14,8;33879
"Tytsjerksteradiel";3,1;32046
"Uden";159,1;42122
"Uitgeest";22;13649
"Uithoorn";30,5;29466
"Urk";52,3;21033
"Utrecht";21;357694
"Utrechtse Heuvelrug";22,2;49601
"Vaals";19,8;10099
"Valkenburg aan de Geul";12,2;16360
"Valkenswaard";19,2;31200
"Veendam";3,7;27387
"Veenendaal";10,5;66491
"Veere";13,7;21885
"Veldhoven";15,4;45458
"Velsen";18,9;68660
"Venlo";62,9;101797
"Venray";50,5;43604
"Vijfheerenlanden";19,4;56816
"Vlaardingen";16,3;73445
"Vlieland";0;1152
"Vlissingen";11,3;44365
"Voerendaal";16;12471
"Voorschoten";15,6;25603
"Voorst";12,2;24546
"Vught";86,6;26554
"Waadhoeke";4,3;46079
"Waalre";0;17454
"Waalwijk";32,9;48620
"Waddinxveen";13,7;29293
"Wageningen";12,6;39673
"Wassenaar";7,6;26214
"Waterland";45,9;17422
"Weert";53,9;50107
"Weesp";10,1;19729
"West Betuwe";23,4;51198
"West Maas en Waal";46,6;19320
"Westerkwartier";14,2;63375
"Westerveld";5,1;19460
"Westervoort";13,4;14973
"Westerwolde";15,5;25796
"Westland";22,7;110357
"Weststellingwerf";7,7;25916
"Westvoorne";27,2;14728
"Wierden";8,2;24440
"Wijchen";65,7;41124
"Wijdemeren";12,3;24360
"Wijk bij Duurstede";20,9;23910
"Winterswijk";3,5;28865
"Woensdrecht";18,3;21883
"Woerden";42,1;52294
"Wormerland";49,1;16299
"Woudenberg";15;13362
"Zaanstad";20,4;156711
"Zaltbommel";27,7;28901
"Zandvoort";23,4;17116
"Zeewolde";13,2;22656
"Zeist";18,5;64932
"Zevenaar";36,6;43740
"Zoetermeer";16,8;125283
"Zoeterwoude";23,2;8611
"Zuidplas";20,5;43894
"Zundert";59,6;21821
"Zutphen";10,4;47942
"Zwartewaterland";88,1;22690
"Zwijndrecht";20,1;44741
"Zwolle";18,6;128831